[0.120s] Invoking command in '/home/kkeeler/ros2_ws/build/akabot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kkeeler/ros2_ws/install/skyforge:/home/kkeeler/ros2_ws/install/akabot_aruco:/home/kkeeler/install/moveit_configs_utils:/home/kkeeler/install/rosparam_shortcuts:/home/kkeeler/install/my_robot_controller:/home/kkeeler/install/launch_param_builder:/home/kkeeler/ws_moveit2/install/moveit_configs_utils:/home/kkeeler/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/kkeeler/ros2_ws/build/akabot_description -- -j8 -l8
[0.784s] Invoked command in '/home/kkeeler/ros2_ws/build/akabot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kkeeler/ros2_ws/install/skyforge:/home/kkeeler/ros2_ws/install/akabot_aruco:/home/kkeeler/install/moveit_configs_utils:/home/kkeeler/install/rosparam_shortcuts:/home/kkeeler/install/my_robot_controller:/home/kkeeler/install/launch_param_builder:/home/kkeeler/ws_moveit2/install/moveit_configs_utils:/home/kkeeler/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/kkeeler/ros2_ws/build/akabot_description -- -j8 -l8
[0.785s] Invoking command in '/home/kkeeler/ros2_ws/build/akabot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kkeeler/ros2_ws/install/skyforge:/home/kkeeler/ros2_ws/install/akabot_aruco:/home/kkeeler/install/moveit_configs_utils:/home/kkeeler/install/rosparam_shortcuts:/home/kkeeler/install/my_robot_controller:/home/kkeeler/install/launch_param_builder:/home/kkeeler/ws_moveit2/install/moveit_configs_utils:/home/kkeeler/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/kkeeler/ros2_ws/build/akabot_description
[0.809s] -- Install configuration: ""
[0.811s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/urdf/akabot_core.xacro
[0.819s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/urdf/akabot_gz.urdf.xacro
[0.819s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/urdf/depth_camera.xacro
[0.820s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/urdf/inertial_macros.xacro
[0.820s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/urdf/real_akabot.urdf.xacro
[0.820s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/rviz/description.rviz
[0.820s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/ament_index/resource_index/package_run_dependencies/akabot_description
[0.820s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/ament_index/resource_index/parent_prefix_path/akabot_description
[0.820s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/environment/ament_prefix_path.sh
[0.820s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/environment/ament_prefix_path.dsv
[0.821s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/environment/path.sh
[0.821s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/environment/path.dsv
[0.821s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/local_setup.bash
[0.821s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/local_setup.sh
[0.821s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/local_setup.zsh
[0.821s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/local_setup.dsv
[0.821s] -- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/package.dsv
[0.843s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/ament_index/resource_index/packages/akabot_description
[0.843s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/cmake/akabot_descriptionConfig.cmake
[0.845s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/cmake/akabot_descriptionConfig-version.cmake
[0.846s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/package.xml
[0.864s] Invoked command in '/home/kkeeler/ros2_ws/build/akabot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kkeeler/ros2_ws/install/skyforge:/home/kkeeler/ros2_ws/install/akabot_aruco:/home/kkeeler/install/moveit_configs_utils:/home/kkeeler/install/rosparam_shortcuts:/home/kkeeler/install/my_robot_controller:/home/kkeeler/install/launch_param_builder:/home/kkeeler/ws_moveit2/install/moveit_configs_utils:/home/kkeeler/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/kkeeler/ros2_ws/build/akabot_description
